date,description,debit,credit,balance
2025-04-04,Vendor Payment,12923.97,0.0,-205893.2
2025-04-05,Customer Receipt,0.0,19166.98,-178941.83
2025-04-05,Customer Receipt,0.0,8654.08,-177592.54
2025-04-06,Vendor Payment,28358.22,0.0,-177476.25
2025-04-06,Customer Receipt,0.0,3407.61,-189875.23
2025-04-07,Customer Receipt,0.0,12077.97,-149118.04
2025-04-07,Vendor Payment,12061.26,0.0,-216737.7
2025-04-07,Vendor Payment,16902.02,0.0,-201642.4
2025-04-09,Vendor Payment,200.0,0.0,-158603.29
2025-04-09,Vendor Payment,21353.15,0.0,-182411.93
2025-04-10,Customer Receipt,0.0,17745.82,-161196.01
2025-04-11,Vendor Payment,8365.7,0.0,-210008.1
2025-04-12,Customer Receipt,0.0,15270.53,-168223.79
2025-04-12,Customer Receipt,0.0,11077.44,-161058.78
2025-04-13,Customer Receipt,0.0,9793.28,-196622.99
2025-04-15,Customer Receipt,0.0,21171.58,-156420.96
2025-04-17,Customer Receipt,0.0,17429.45,-138991.5
2025-04-18,Vendor Payment,12091.82,0.0,-180315.61
2025-04-19,Customer Receipt,0.0,7156.9,-213102.12
2025-04-19,Customer Receipt,0.0,20665.84,-183728.18
2025-04-19,Customer Receipt,0.0,8179.39,-172136.21
2025-04-20,Customer Receipt,0.0,16725.25,-193282.85
2025-04-23,Vendor Payment,200.0,0.0,-166196.26
2025-04-23,Vendor Payment,19411.79,0.0,-158403.29
2025-04-23,Vendor Payment,14365.83,0.0,-220259.03
2025-04-23,Vendor Payment,23832.6,0.0,-221898.41
2025-04-24,Customer Receipt,0.0,6380.91,-183494.32
2025-04-24,Customer Receipt,0.0,17504.38,-204394.03
2025-04-25,Vendor Payment,11782.07,0.0,-202038.21
2025-04-26,Customer Receipt,0.0,3653.77,-192969.23
2025-04-26,Customer Receipt,0.0,3972.41,-198065.8
2025-04-27,Customer Receipt,0.0,8425.68,-204676.44
2025-04-28,Vendor Payment,7392.97,0.0,-165996.26
2025-04-28,Customer Receipt,0.0,18373.01,-186246.62
2025-04-29,Vendor Payment,7130.77,0.0,-189542.69
2025-04-30,Vendor Payment,16873.58,0.0,-206416.27
2025-05-01,Vendor Payment,14579.47,0.0,-159673.9
2025-05-02,Customer Receipt,0.0,13072.4,-206941.06
2025-05-04,Customer Receipt,0.0,200.0,-206741.06
2025-05-05,Vendor Payment,19637.72,0.0,-166136.24
2025-05-05,Customer Receipt,0.0,7434.68,-155465.43
2025-05-05,Vendor Payment,10681.39,0.0,-218254.76
2025-05-06,Customer Receipt,0.0,18395.26,-145094.43
2025-05-07,Vendor Payment,200.0,0.0,-177700.56
2025-05-08,Vendor Payment,1711.61,0.0,-174802.49
2025-05-08,Customer Receipt,0.0,7433.85,-178087.12
2025-05-09,Vendor Payment,1807.5,0.0,-169622.97
2025-05-11,Vendor Payment,6363.02,0.0,-173090.88
2025-05-12,Customer Receipt,0.0,24999.16,-188395.24
2025-05-13,Vendor Payment,3115.27,0.0,-214296.38
2025-05-14,Customer Receipt,0.0,10573.07,-194247.75
2025-05-15,Vendor Payment,1312.25,0.0,-213394.4
2025-05-15,Vendor Payment,5050.75,0.0,-177928.73
2025-05-18,Vendor Payment,5658.01,0.0,-172315.66
2025-05-18,Vendor Payment,12350.03,0.0,-167815.46
2025-05-19,Customer Receipt,0.0,7236.19,-162900.11
2025-05-19,Customer Receipt,0.0,5863.05,-139976.39
2025-05-19,Vendor Payment,20249.23,0.0,-201946.07
2025-05-20,Vendor Payment,13960.71,0.0,-204820.82
2025-05-21,Vendor Payment,4220.58,0.0,-181696.84
2025-05-21,Vendor Payment,5341.09,0.0,-212082.15
2025-05-21,Customer Receipt,0.0,23631.99,-194622.77
2025-05-23,Vendor Payment,200.0,0.0,-188595.24
2025-05-23,Customer Receipt,0.0,3332.04,-145839.44
2025-05-23,Customer Receipt,0.0,28529.08,-149171.47
2025-05-24,Customer Receipt,0.0,4666.2,-170136.29
2025-05-27,Customer Receipt,0.0,20979.28,-151336.39
2025-05-27,Customer Receipt,0.0,11085.96,-190860.11
2025-05-28,Customer Receipt,0.0,2874.27,-185720.97
2025-05-28,Vendor Payment,25390.7,0.0,-220013.47
2025-05-29,Vendor Payment,521.42,0.0,-166657.65
2025-05-29,Vendor Payment,6522.13,0.0,-146498.52
2025-05-29,Customer Receipt,0.0,200.0,-185520.97
2025-05-29,Customer Receipt,0.0,6723.02,-207573.36
2025-05-29,Customer Receipt,0.0,11200.87,-166727.86
2025-05-29,Vendor Payment,7877.59,0.0,-177500.56
2025-05-30,Vendor Payment,13204.08,0.0,-172877.98
2025-05-31,Vendor Payment,16933.37,0.0,-211181.12
2025-05-31,Customer Receipt,0.0,14597.43,-163489.69
2025-06-01,Customer Receipt,0.0,19102.73,-89633.0
2025-06-01,Vendor Payment,9701.63,0.0,-161076.17
2025-06-02,Vendor Payment,11151.41,0.0,-181021.07
2025-06-02,Customer Receipt,0.0,15699.66,-174953.61
2025-06-02,Vendor Payment,6206.28,0.0,-92111.13
2025-06-02,Vendor Payment,4304.4,0.0,-160968.51
2025-06-02,Customer Receipt,0.0,21058.32,-101698.2
2025-06-02,Customer Receipt,0.0,2362.95,-201097.63
2025-06-03,Vendor Payment,4714.0,0.0,-160565.72
2025-06-03,Vendor Payment,200.0,0.0,-143305.97
2025-06-03,Vendor Payment,15509.58,0.0,-119953.64
2025-06-03,Vendor Payment,33010.38,0.0,-178618.14
2025-06-03,Vendor Payment,8199.88,0.0,-116366.2
2025-06-04,Customer Receipt,0.0,7966.64,-167624.59
2025-06-05,Customer Receipt,0.0,18364.92,-134882.72
2025-06-05,Vendor Payment,32316.89,0.0,-152242.43
2025-06-05,Vendor Payment,17446.2,0.0,-119925.54
2025-06-05,Vendor Payment,19967.7,0.0,-203460.58
2025-06-06,Vendor Payment,24760.5,0.0,-182306.31
2025-06-06,Vendor Payment,3363.86,0.0,-210881.36
2025-06-06,Customer Receipt,0.0,13886.85,-102479.34
2025-06-06,Customer Receipt,0.0,22616.69,-143105.97
2025-06-06,Vendor Payment,6419.87,0.0,-207517.5
2025-06-06,Vendor Payment,6814.16,0.0,-105199.66
2025-06-08,Vendor Payment,13008.65,0.0,-142026.75
2025-06-08,Customer Receipt,0.0,2438.1,-122756.52
2025-06-08,Vendor Payment,14702.99,0.0,-97814.34
2025-06-08,Vendor Payment,2324.22,0.0,-175591.24
2025-06-08,Customer Receipt,0.0,5485.07,-146757.36
2025-06-08,Vendor Payment,14835.17,0.0,-139020.35
2025-06-09,Customer Receipt,0.0,14587.7,-86104.85
2025-06-10,Customer Receipt,0.0,4319.96,-173267.01
2025-06-10,Vendor Payment,25600.4,0.0,-154899.67
2025-06-10,Customer Receipt,0.0,7370.07,-169414.9
2025-06-10,Customer Receipt,0.0,8035.46,-152330.26
2025-06-11,Customer Receipt,0.0,13950.41,-138379.85
2025-06-11,Vendor Payment,13120.29,0.0,-192982.01
2025-06-11,Vendor Payment,3346.0,0.0,-112447.11
2025-06-12,Customer Receipt,0.0,200.0,-85904.85
2025-06-12,Vendor Payment,22707.5,0.0,-177954.81
2025-06-12,Vendor Payment,1212.74,0.0,-100692.55
2025-06-12,Vendor Payment,454.76,0.0,-169869.66
2025-06-14,Customer Receipt,0.0,19301.89,-155651.72
2025-06-14,Vendor Payment,15218.43,0.0,-150062.25
2025-06-14,Customer Receipt,0.0,11237.29,-93962.37
2025-06-14,Vendor Payment,7483.56,0.0,-157545.8
2025-06-15,Customer Receipt,0.0,25735.85,-153247.64
2025-06-15,Vendor Payment,14203.94,0.0,-108166.31
2025-06-17,Customer Receipt,0.0,17845.05,-121175.31
2025-06-17,Customer Receipt,0.0,22016.83,-145607.76
2025-06-17,Vendor Payment,12035.13,0.0,-190653.27
2025-06-18,Customer Receipt,0.0,16731.24,-104444.07
2025-06-18,Vendor Payment,9506.07,0.0,-129299.27
2025-06-18,Customer Receipt,0.0,8589.33,-142547.05
2025-06-19,Customer Receipt,0.0,32058.06,-129018.11
2025-06-19,Vendor Payment,11738.68,0.0,-83111.35
2025-06-19,Customer Receipt,0.0,8618.89,-108735.73
2025-06-20,Customer Receipt,0.0,200.0,-151136.39
2025-06-20,Customer Receipt,0.0,22753.86,-119793.19
2025-06-20,Customer Receipt,0.0,11184.99,-155247.31
2025-06-20,Customer Receipt,0.0,7182.94,-134843.81
2025-06-20,Vendor Payment,18965.3,0.0,-165722.66
2025-06-21,Customer Receipt,0.0,16444.17,-157122.17
2025-06-22,Customer Receipt,0.0,18640.04,-192241.32
2025-06-22,Customer Receipt,0.0,200.0,-160365.72
2025-06-22,Vendor Payment,4436.67,0.0,-182391.47
2025-06-22,Customer Receipt,0.0,16137.96,-166432.3
2025-06-22,Customer Receipt,0.0,20738.46,-71372.67
2025-06-23,Customer Receipt,0.0,8825.13,-173566.34
2025-06-23,Customer Receipt,0.0,12967.3,-99479.81
2025-06-23,Customer Receipt,0.0,12379.6,-179861.73
2025-06-24,Vendor Payment,5265.01,0.0,-117354.62
2025-06-24,Customer Receipt,0.0,18416.33,-118312.1
2025-06-25,Vendor Payment,20464.8,0.0,-177586.97
2025-06-25,Customer Receipt,0.0,13998.52,-178983.49
2025-06-25,Vendor Payment,8068.57,0.0,-151374.54
2025-06-25,Vendor Payment,17681.55,0.0,-137635.19
2025-06-26,Customer Receipt,0.0,10697.54,-124185.19
2025-06-26,Customer Receipt,0.0,5521.33,-176784.97
2025-06-26,Vendor Payment,18284.27,0.0,-156664.12
2025-06-27,Customer Receipt,0.0,18171.25,-136728.42
2025-06-28,Vendor Payment,571.16,0.0,-98385.5
2025-06-28,Customer Receipt,0.0,12440.57,-125194.62
2025-06-29,Customer Receipt,0.0,9210.99,-109101.11
2025-06-29,Vendor Payment,1549.19,0.0,-182570.25
2025-06-29,Vendor Payment,22524.36,0.0,-183492.88
2025-06-30,Vendor Payment,10391.41,0.0,-112089.61
2025-06-30,Vendor Payment,200.0,0.0,-155851.72
2025-07-01,Vendor Payment,5852.5,0.0,-170066.5
2025-07-01,Vendor Payment,200.0,0.0,-199476.48
2025-07-01,Vendor Payment,16715.77,0.0,-126943.19
2025-07-02,Vendor Payment,2860.05,0.0,-197820.46
2025-07-02,Customer Receipt,0.0,12733.16,-157755.91
2025-07-03,Vendor Payment,422.57,0.0,-170489.07
2025-07-04,Vendor Payment,16639.25,0.0,-214459.71
2025-07-04,Vendor Payment,13505.52,0.0,-137065.57
2025-07-05,Customer Receipt,0.0,11466.65,-202178.02
2025-07-05,Customer Receipt,0.0,6518.69,-120424.5
2025-07-06,Customer Receipt,0.0,9760.44,-116292.53
2025-07-08,Vendor Payment,11015.67,0.0,-168771.58
2025-07-09,Customer Receipt,0.0,5947.54,-146348.23
2025-07-11,Customer Receipt,0.0,8184.54,-194960.41
2025-07-11,Vendor Payment,20515.59,0.0,-199276.48
2025-07-14,Customer Receipt,0.0,6065.12,-110227.42
2025-07-15,Vendor Payment,22270.23,0.0,-178760.89
2025-07-18,Vendor Payment,18602.87,0.0,-123560.05
2025-07-18,Vendor Payment,9397.28,0.0,-196858.79
2025-07-20,Customer Receipt,0.0,14723.82,-166488.77
2025-07-20,Customer Receipt,0.0,20644.3,-156490.66
2025-07-21,Vendor Payment,6733.03,0.0,-127157.53
2025-07-21,Customer Receipt,0.0,7339.06,-159149.7
2025-07-24,Vendor Payment,14032.77,0.0,-103665.77
2025-07-25,Vendor Payment,15557.24,0.0,-119223.02
2025-07-25,Vendor Payment,17865.78,0.0,-164214.0
2025-07-26,Customer Receipt,0.0,15646.21,-181212.59
2025-07-26,Vendor Payment,6829.96,0.0,-126052.98
2025-07-26,Vendor Payment,17985.26,0.0,-177134.96
2025-07-28,Customer Receipt,0.0,20301.66,-104957.18
2025-07-28,Customer Receipt,0.0,1898.69,-125258.84
2025-07-30,Vendor Payment,14168.2,0.0,-213644.68
2025-07-30,Vendor Payment,8444.72,0.0,-187461.51
2025-07-30,Vendor Payment,966.93,0.0,-203144.95
2025-07-30,Vendor Payment,10245.21,0.0,-179016.79
2025-07-31,Vendor Payment,15230.2,0.0,-152295.77
2025-08-01,Vendor Payment,27966.22,0.0,-364081.7
2025-08-01,Customer Receipt,0.0,16128.36,-282070.01
2025-08-01,Vendor Payment,11375.43,0.0,-375457.13
2025-08-01,Customer Receipt,0.0,200.0,-281029.34
2025-08-01,Vendor Payment,8248.25,0.0,-229139.44
2025-08-01,Vendor Payment,5486.32,0.0,-223934.74
2025-08-01,Vendor Payment,35922.8,0.0,-447607.98
2025-08-01,Vendor Payment,9626.62,0.0,-326479.29
2025-08-02,Vendor Payment,9636.18,0.0,-336115.47
2025-08-02,Customer Receipt,0.0,10024.88,-329101.44
2025-08-02,Vendor Payment,9040.56,0.0,-320478.22
2025-08-03,Customer Receipt,0.0,4549.2,-145115.66
2025-08-03,Vendor Payment,18620.05,0.0,-299649.39
2025-08-03,Customer Receipt,0.0,14864.13,-187138.73
2025-08-04,Vendor Payment,9102.38,0.0,-491909.99
2025-08-04,Customer Receipt,0.0,14195.09,-202002.87
2025-08-04,Vendor Payment,21192.33,0.0,-229620.4
2025-08-04,Customer Receipt,0.0,16584.09,-312517.35
2025-08-04,Customer Receipt,0.0,21401.05,-500305.52
2025-08-05,Customer Receipt,0.0,17273.17,-220891.19
2025-08-05,Customer Receipt,0.0,11679.08,-508944.48
2025-08-05,Vendor Payment,19414.96,0.0,-206553.7
2025-08-06,Customer Receipt,0.0,16677.16,-212462.29
2025-08-06,Vendor Payment,5939.1,0.0,-402659.59
2025-08-06,Vendor Payment,9339.14,0.0,-208428.07
2025-08-06,Vendor Payment,28362.61,0.0,-534250.38
2025-08-08,Customer Receipt,0.0,13407.7,-284366.55
2025-08-08,Vendor Payment,12913.31,0.0,-158028.98
2025-08-09,Vendor Payment,200.0,0.0,-304923.05
2025-08-09,Vendor Payment,7657.91,0.0,-390859.78
2025-08-10,Customer Receipt,0.0,16962.19,-379134.32
2025-08-10,Vendor Payment,15358.71,0.0,-199088.93
2025-08-11,Vendor Payment,26820.79,0.0,-250755.53
2025-08-11,Vendor Payment,11929.62,0.0,-316852.67
2025-08-12,Vendor Payment,21046.65,0.0,-411685.18
2025-08-12,Vendor Payment,7744.75,0.0,-383201.87
2025-08-12,Vendor Payment,13059.93,0.0,-304723.05
2025-08-13,Customer Receipt,0.0,12552.02,-299965.33
2025-08-13,Vendor Payment,7798.11,0.0,-396720.49
2025-08-13,Customer Receipt,0.0,16708.6,-238164.36
2025-08-14,Customer Receipt,0.0,7542.47,-297774.25
2025-08-14,Vendor Payment,16463.32,0.0,-464071.3
2025-08-14,Vendor Payment,19336.78,0.0,-259579.5
2025-08-14,Vendor Payment,13831.82,0.0,-298198.37
2025-08-15,Vendor Payment,9788.06,0.0,-388922.38
2025-08-15,Vendor Payment,5236.73,0.0,-396096.51
2025-08-15,Vendor Payment,16385.65,0.0,-249143.85
2025-08-16,Customer Receipt,0.0,9608.36,-314266.53
2025-08-16,Vendor Payment,6272.26,0.0,-320334.85
2025-08-16,Customer Receipt,0.0,14907.03,-149664.86
2025-08-17,Vendor Payment,20295.91,0.0,-232758.2
2025-08-17,Customer Receipt,0.0,13174.9,-240242.72
2025-08-17,Customer Receipt,0.0,2828.86,-311437.67
2025-08-18,Vendor Payment,7697.56,0.0,-253417.62
2025-08-18,Customer Receipt,0.0,11657.09,-417407.03
2025-08-18,Vendor Payment,23088.37,0.0,-273843.9
2025-08-19,Vendor Payment,10154.28,0.0,-254872.96
2025-08-20,Vendor Payment,21466.11,0.0,-216197.96
2025-08-21,Vendor Payment,21649.84,0.0,-281229.34
2025-08-21,Customer Receipt,0.0,3423.79,-245720.06
2025-08-22,Vendor Payment,5151.4,0.0,-305116.73
2025-08-22,Vendor Payment,14413.2,0.0,-314062.59
2025-08-22,Customer Receipt,0.0,20577.35,-253266.55
2025-08-23,Vendor Payment,18648.09,0.0,-339126.31
2025-08-24,Customer Receipt,0.0,2378.12,-218448.43
2025-08-24,Customer Receipt,0.0,22441.35,-390638.53
2025-08-24,Customer Receipt,0.0,20027.53,-413079.88
2025-08-25,Customer Receipt,0.0,19727.86,-194731.85
2025-08-25,Customer Receipt,0.0,21769.7,-184784.0
2025-08-26,Vendor Payment,18736.31,0.0,-482807.61
2025-08-26,Vendor Payment,25701.24,0.0,-183730.22
2025-08-27,Customer Receipt,0.0,8547.86,-244718.68
2025-08-27,Vendor Payment,12851.44,0.0,-505887.78
2025-08-27,Customer Receipt,0.0,12543.81,-521706.57
2025-08-27,Vendor Payment,2600.4,0.0,-433107.41
2025-08-28,Customer Receipt,0.0,20212.1,-164571.89
2025-08-28,Customer Receipt,0.0,8793.86,-220826.54
2025-08-28,Customer Receipt,0.0,8621.39,-323874.89
2025-08-28,Vendor Payment,9593.11,0.0,-291663.12
2025-08-29,Vendor Payment,20318.04,0.0,-520623.56
2025-08-29,Vendor Payment,200.0,0.0,-305316.73
2025-08-29,Vendor Payment,26204.53,0.0,-429064.12
2025-08-29,Vendor Payment,200.0,0.0,-402859.59
2025-08-29,Vendor Payment,12161.43,0.0,-332496.28
2025-08-30,Vendor Payment,13099.98,0.0,-430507.01
2025-08-31,Vendor Payment,1126.34,0.0,-493036.33
2025-09-01,Customer Receipt,0.0,25329.75,-577269.85
2025-09-02,Vendor Payment,17191.31,0.0,-551745.41
2025-09-02,Vendor Payment,9930.01,0.0,-616224.91
2025-09-06,Customer Receipt,0.0,1694.87,-583078.87
2025-09-09,Customer Receipt,0.0,4808.13,-475638.98
2025-09-09,Customer Receipt,0.0,5817.37,-602799.61
2025-09-10,Vendor Payment,21191.69,0.0,-570516.75
2025-09-11,Customer Receipt,0.0,200.0,-577069.85
2025-09-11,Vendor Payment,12865.48,0.0,-484521.31
2025-09-12,Vendor Payment,21174.18,0.0,-606294.9
2025-09-14,Vendor Payment,200.0,0.0,-513242.16
2025-09-14,Customer Receipt,0.0,16341.02,-607085.19
2025-09-15,Vendor Payment,10908.97,0.0,-611311.96
2025-09-15,Customer Receipt,0.0,200.0,-513042.16
2025-09-15,Customer Receipt,0.0,28497.37,-480447.11
2025-09-16,Vendor Payment,7759.03,0.0,-569610.45
2025-09-16,Customer Receipt,0.0,19336.29,-567365.87
2025-09-18,Vendor Payment,11644.72,0.0,-585120.72
2025-09-18,Customer Receipt,0.0,14991.41,-587348.53
2025-09-20,Vendor Payment,25270.09,0.0,-602339.94
2025-09-20,Vendor Payment,29543.1,0.0,-513242.16
2025-09-21,Customer Receipt,0.0,646.38,-586702.15
2025-09-21,Customer Receipt,0.0,12106.92,-608616.98
2025-09-22,Customer Receipt,0.0,20285.39,-549325.06
2025-09-23,Customer Receipt,0.0,9602.88,-573476.0
2025-09-23,Vendor Payment,17404.67,0.0,-633629.58
2025-09-24,Vendor Payment,10106.01,0.0,-561851.42
2025-09-24,Customer Receipt,0.0,3983.14,-471655.84
2025-09-24,Customer Receipt,0.0,200.0,-602599.61
2025-09-25,Vendor Payment,14256.99,0.0,-584773.74
2025-09-25,Customer Receipt,0.0,6682.2,-600402.99
2025-09-25,Vendor Payment,15805.58,0.0,-623426.21
2025-09-26,Vendor Payment,21311.94,0.0,-534554.1
2025-09-27,Customer Receipt,0.0,26008.95,-607620.63
2025-09-27,Customer Receipt,0.0,822.25,-483699.06
2025-09-30,Vendor Payment,9411.94,0.0,-620723.9
2025-10-01,Vendor Payment,12036.61,0.0,-623109.04
2025-10-02,Vendor Payment,6665.59,0.0,-499918.62
2025-10-02,Vendor Payment,200.0,0.0,-480867.39
2025-10-02,Customer Receipt,0.0,200.0,-521263.69
2025-10-02,Customer Receipt,0.0,16773.1,-603642.53
2025-10-02,Vendor Payment,16739.39,0.0,-523277.83
2025-10-03,Vendor Payment,15420.75,0.0,-638529.79
2025-10-03,Customer Receipt,0.0,32551.35,-488712.34
2025-10-04,Customer Receipt,0.0,22903.74,-597708.33
2025-10-04,Customer Receipt,0.0,3298.99,-479039.36
2025-10-04,Vendor Payment,9671.07,0.0,-567632.38
2025-10-04,Vendor Payment,9634.84,0.0,-583627.8
2025-10-05,Vendor Payment,14992.03,0.0,-582357.89
2025-10-06,Customer Receipt,0.0,10556.07,-549554.69
2025-10-06,Customer Receipt,0.0,3098.73,-607738.42
2025-10-06,Vendor Payment,24394.45,0.0,-513106.79
2025-10-06,Vendor Payment,14181.9,0.0,-618349.63
2025-10-07,Customer Receipt,0.0,11384.5,-521425.39
2025-10-07,Vendor Payment,12081.19,0.0,-640046.14
2025-10-08,Customer Receipt,0.0,16170.16,-551482.0
2025-10-08,Vendor Payment,431.36,0.0,-610837.14
2025-10-08,Customer Receipt,0.0,11475.84,-482338.35
2025-10-08,Customer Receipt,0.0,5493.29,-488728.11
2025-10-09,Vendor Payment,10201.85,0.0,-590014.6
2025-10-09,Vendor Payment,18097.46,0.0,-567652.16
2025-10-10,Vendor Payment,3073.54,0.0,-606716.07
2025-10-11,Customer Receipt,0.0,200.0,-512906.79
2025-10-12,Customer Receipt,0.0,18685.39,-494221.4
2025-10-12,Vendor Payment,1572.47,0.0,-605337.15
2025-10-13,Customer Receipt,0.0,29463.63,-493814.2
2025-10-13,Vendor Payment,200.0,0.0,-579812.75
2025-10-14,Vendor Payment,10020.77,0.0,-611072.42
2025-10-14,Vendor Payment,22128.55,0.0,-502995.94
2025-10-15,Vendor Payment,23476.45,0.0,-631884.41
2025-10-15,Vendor Payment,9759.48,0.0,-583553.43
2025-10-15,Customer Receipt,0.0,16476.93,-610405.79
2025-10-17,Customer Receipt,0.0,14886.96,-506538.44
2025-10-17,Customer Receipt,0.0,4422.0,-600915.15
2025-10-17,Customer Receipt,0.0,18672.11,-532809.89
2025-10-17,Customer Receipt,0.0,9742.91,-493253.03
2025-10-18,Customer Receipt,0.0,10564.84,-627964.95
